,name,addr,city,state,attend,denom,lat,lon
0,Abundant Life Baptist Church,Lees Summit, MO,4,500,Southern Baptist Convention,38.910716,-94.38213
1,Abundant Life Christian Fellowship[7],Mountain View, CA,4,500,Church of God (Anderson, Indiana),37.389389,-122.08321
2,Abundant Life Christian Center[8],La Marque, TX,3,000,Nondenominational / Evangelical Christian,29.368567,-94.971313
3,Abundant Life Church,Denham Springs, LA,2,000,Non-denominational,30.486856,-90.956213
4,Abundant Living Faith Center,El Paso, TX,12,400,Non-denominational,31.775415,-106.464634
5,Acts Full Gospel Church,Oakland, CA,6,000,Church of God in Christ,37.804456,-122.271356
6,Ada Bible Church,Ada, MI,10,000,Non-denominational,42.959373,-85.496158
7,All Saints Episcopal Church,Pasadena, CA,2,300,Episcopal Church (United States),39.459118,-6.379508
8,All Souls Unitarian Church,Tulsa, OK,2,167,Unitarian Universalist Association,36.155681,-95.992911
9,Angelus Temple,Los Angeles, CA,8,300,Foursquare Church,34.053691,-118.242766
10,Antioch Community Church,Waco, TX,4-5,000,Non-denominational,31.549333,-97.14667
11,Antioch Missionary Baptist Church,Miami Gardens, FL,7,000,Baptist,25.946705,-80.149024
12,Apostolic Church of God,Chicago, IL,6,500,Pentecostal Assemblies of the World,41.875562,-87.624421
13,Apostolic Faith Church,Chicago, IL,2,000,Pentecostal Assemblies of the World,41.875562,-87.624421
14,Bay Area Christian Church[9],Palo Alto, CA,3,600,Christian churches and churches of Christ,37.444329,-122.159847
15,Bayside Community Church,Bradenton, FL,12,000,Non-denominational,27.498928,-82.574819
16,Bayou City Fellowship,Houston, TX,3,000,Southern Baptist Convention,29.758938,-95.367697
17,Beaverton Foursquare Church,Beaverton, OR,5,600,Foursquare Church,45.487172,-122.80378
18,Bellevue Baptist Church[10],Memphis, TN,7,138,Southern Baptist Convention,35.149022,-90.051629
19,Bell shoals baptist church[11],Brandon, FL,3,000,Southern Baptist Convention,27.937801,-82.285925
20,Beltway Park Baptist Church[12][13],Abilene, TX,2,700,Non-denominational,32.44645,-99.747591
21,Bethany Baptist Church,Lindenwold, NJ,6,000,Non-denominational,39.812002,-75.005563
22,Bethany First Church of the Nazarene[14][15],Bethany, OK,2,200,Church of the Nazarene,35.518673,-97.632265
23,Bethany Church,Baton Rouge, LA,8,000,Non-denominational,30.44596,-91.18738
24,Bethel Baptist Institutional Church,Jacksonville, FL,8,000,Baptist,30.332184,-81.655651
25,Bethel Church[16],Redding, CA,8,700,Non-denominational,40.586356,-122.391675
26,Bethel Church of San Jose[17],San Jose, CA,2,200,Assemblies of God,37.336191,-121.890583
27,Bethel Korean Presbyterian Church,Ellicott City, MD,2,000,Independent Presbyterian,39.267328,-76.798307
28,Bethlehem Baptist Church,Minneapolis, MN,4,600,Converge (Baptist denomination),44.9773,-93.265469
29,Biltmore Church[18],Arden, NC,6,000,Southern Baptist Convention,35.466182,-82.516424
30,Beulah Missionary Baptist Church,Atlanta, GA,5,000,Southern Baptist Convention,33.748992,-84.390264
31,Bible Way Church of Atlas Road,Columbia, SC,7,000,,34.000749,-81.034331
32,Big Valley Grace Community Church[20],Modesto, CA,4,000,Non-denominational,37.639097,-120.996878
33,Black Rock Church,Fairfield, CT,2,500,Non-denominational,41.141208,-73.263726
34,Brand New Church,Harrison, AR,3,000,Southern Baptist Convention,36.229794,-93.107677
35,Brentwood Baptist Church,Brentwood, TN,6,000,Southern Baptist Convention,36.032569,-86.782524
36,Briarwood Presbyterian Church,Birmingham, AL,4,100,Presbyterian Church in America,33.520682,-86.802433
37,Bridgeway Community Church,Columbia, MD,4,000,Non-denominational,39.215621,-76.858205
38,Broadmoor Baptist Church,Madison, MS,3,000,Southern Baptist Convention,32.461809,-90.115364
39,Brookland Baptist Church,West Columbia, SC,8,100,,33.993487,-81.073983
40,Brooklyn Tabernacle,New York, NY,8,000,Non-denominational,40.750183,-73.983759
41,Brookwood Church[21],Simpsonville, SC,5,500,Southern Baptist Convention,34.737064,-82.254283
42,Calvary Baptist Church,Winston-Salem, NC,6,000,Southern Baptist Convention,36.099813,-80.244052
43,Calvary Chapel Aurora,Aurora, CO,3,500,Calvary Chapel,39.740511,-104.830995
44,Calvary Chapel Chino Valley,Chino, CA,8,500,Calvary Chapel,34.013356,-117.690075
45,Calvary Chapel Costa Mesa[22],Costa Mesa, CA,9,500,Calvary Chapel,33.663339,-117.903317
46,Calvary Chapel Downey,Downey, CA,7,000,Calvary Chapel,33.942215,-118.123565
47,Calvary Chapel Fort Lauderdale,Fort Lauderdale, FL,18,500,Calvary Chapel,26.122308,-80.143379
48,Calvary Chapel Golden Springs,Diamond Bar, CA,12,000,Calvary Chapel,34.028623,-117.810337
49,Calvary Chapel Melbourne,West Melbourne, FL,10,000,Calvary Chapel,28.042227,-80.664094
50,Calvary Chapel of Philadelphia,Philadelphia, PA,14,000,Calvary Chapel,39.952724,-75.163526
51,Calvary Chapel South Bay,Gardena, CA,9,000,Calvary Chapel,33.896359,-118.305304
52,Calvary Chapel,Tucson, AZ,8,000,Calvary Chapel,32.222877,-110.974848
53,Calvary Church[23],Charlotte, NC,5,000,,35.227209,-80.843083
54,Calvary Church,St. Charles, MO,2,400[24],,38.794625,-90.519829
55,Calvary of Albuquerque,Albuquerque, NM,16,800,Calvary Chapel,35.084103,-106.650985
56,Calvary Community Church,Phoenix, AZ,11,400,Calvary Chapel,33.448437,-112.074142
57,Calvary Revival Church,Norfolk, VA,7,000,,36.896805,-76.260234
58,Calvary Orlando,N/A, FL,2,200,Assemblies of God,28.85703,-82.27593
59,Campus Church,Pensacola, FL,7,000,,30.421309,-87.216915
60,Canyon Ridge Christian Church,Las Vegas, NV,6,000,Christian churches and churches of Christ,36.167256,-115.148516
61,Cathedral Church of the Advent[26],Birmingham, AL,3,600,Episcopal Church (United States),33.520682,-86.802433
62,Cathedral of Faith[27],San Jose, CA,7,800,Non-denominational,37.336191,-121.890583
63,Cathedral of Hope,Dallas, TX,4,800,United Church of Christ,32.776272,-96.796856
64,Cedar Creek Church,Aiken, SC,7,700,Southern Baptist Convention,33.559859,-81.721952
65,CedarCreek.tv,Perrysburg, OH,7,800,Non-denominational,41.557118,-83.627932
66,Cedar Springs Presbyterian Church[28],Knoxville, TN,3,700 (2010)[29],Evangelical Presbyterian Church,35.960395,-83.921026
67,Celebrate Community Church,Sioux Falls, SD,4,100,Wesleyan Church,43.546059,-96.731393
68,Celebration Church[30],Georgetown, TX,5,000,Non-denominational,30.632694,-97.677231
69,Celebration Church,Jacksonville, FL,11,100,Non-denominational,30.332184,-81.655651
70,Celebration Church,New Orleans, LA,7,147,Interdenominational,29.949932,-90.070116
71,Centerpoint Church,Murrieta, CA,2,700,Free Methodist Church,33.560832,-117.210656
72,Central Baptist Church of Bearden[28],Knoxville, TN,4,200[29],Southern Baptist Convention,35.960395,-83.921026
73,Central Baptist Church,Jonesboro, AR,3,500,Southern Baptist Convention,35.842865,-90.703452
74,Central Christian Church of Arizona,Mesa, AZ,8,800,Non-denominational,33.415112,-111.831479
75,Central Christian Church,Henderson, NV,21,100,Christian churches and churches of Christ,36.030113,-114.982619
76,Central Church of God,Charlotte, NC,8,000,Church of God,35.227209,-80.843083
77,Central Wesleyan Church,Holland, MI,4,200,Wesleyan Church,42.787602,-86.109083
78,Champion Forest Baptist Church[31],Houston, TX,8,000,Southern Baptist Convention,29.758938,-95.367697
79,Champions Centre,Tacoma, WA,6,500,Non-denominational, Word of Faith,47.24958,-122.439875
80,ChangePoint[32],Anchorage, AK,2,500,Non-denominational,61.216313,-149.894852
81,The Chapel,Fort Wayne, IN,5,000,,41.07999,-85.138602
82,The Chapel,Akron, OH,7,000,Non-denominational,41.083064,-81.518485
83,Cherry Hills Community Church[33],Highlands Ranch, CO,6,000,Evangelical Presbyterian Church,39.549724,-104.969566
84,Chestnut Ridge Church[34],Morgantown, WV,2,400,Evangelical,39.629681,-79.955944
85,Chet's Creek Church[35],Jacksonville, FL,2,500,Southern Baptist Convention,30.332184,-81.655651
